apps/www                                 |  WARN  The field "resolutions" was found in /app/apps/www/package.json. This will not take effect. You should configure "resolutions" at the root of the workspace instead.

> www@0.0.1 typecheck /app/apps/www
> pnpm prebuild && tsc --noEmit -p tsconfig.json && tsc --noEmit -p tsconfig.package-integration.json


> www@0.0.1 prebuild /app/apps/www
> pnpm build:contentlayer


> www@0.0.1 build:contentlayer /app/apps/www
> contentlayer2 build

Generated 251 documents in .contentlayer
src/__tests__/package-integration/ai-chat-streaming/__tests__/createTestEditor.tsx(2,22): error TS2307: Cannot find module '@platejs/test-utils' or its corresponding type declarations.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(85,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(86,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(99,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(100,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(101,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(101,45): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(102,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(102,24): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(103,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(103,24): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(104,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(104,34): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(105,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(106,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(121,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(122,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(122,55): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(123,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(124,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(125,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(126,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(127,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(128,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(129,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(142,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(143,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(144,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(144,49): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(145,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(146,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-rich/createTestEditor.tsx(11,8): error TS2307: Cannot find module '@platejs/basic-nodes' or its corresponding type declarations.
src/__tests__/package-integration/markdown-rich/createTestEditor.tsx(18,8): error TS2307: Cannot find module '@platejs/basic-nodes' or its corresponding type declarations.
src/__tests__/package-integration/markdown-rich/createTestEditor.tsx(23,8): error TS2307: Cannot find module '@platejs/code-block' or its corresponding type declarations.
src/__tests__/package-integration/markdown-rich/createTestEditor.tsx(24,32): error TS2307: Cannot find module '@platejs/list' or its corresponding type declarations.
src/__tests__/package-integration/markdown-rich/createTestEditor.tsx(25,32): error TS2307: Cannot find module '@platejs/link' or its corresponding type declarations.
src/__tests__/package-integration/markdown-rich/createTestEditor.tsx(31,8): error TS2307: Cannot find module '@platejs/table' or its corresponding type declarations.
src/__tests__/package-integration/markdown-rich/createTestEditor.tsx(35,8): error TS2307: Cannot find module '@platejs/footnote' or its corresponding type declarations.
src/__tests__/package-integration/markdown-rich/createTestEditor.tsx(36,62): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
src/__tests__/package-integration/markdown-rich/defaultRule.spec.ts(1,46): error TS2307: Cannot find module '@platejs/basic-nodes' or its corresponding type declarations.
src/__tests__/package-integration/markdown-rich/defaultRule.spec.ts(2,56): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
src/__tests__/package-integration/markdown-rich/serializeMd.spec.tsx(3,22): error TS2307: Cannot find module '@platejs/test-utils' or its corresponding type declarations.
src/__tests__/package-integration/markdown-rich/wrapWithBlockId.slow.tsx(3,21): error TS2307: Cannot find module '@platejs/test-utils' or its corresponding type declarations.
src/__tests__/package-integration/markdown-rich/wrapWithBlockId.slow.tsx(111,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-rich/wrapWithBlockId.slow.tsx(112,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-rich/wrapWithBlockId.slow.tsx(113,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-rich/wrapWithBlockId.slow.tsx(114,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-rich/wrapWithBlockId.slow.tsx(114,38): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-rich/wrapWithBlockId.slow.tsx(115,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-rich/wrapWithBlockId.slow.tsx(116,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-rich/wrapWithBlockId.slow.tsx(117,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-rich/wrapWithBlockId.slow.tsx(117,38): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-rich/wrapWithBlockId.slow.tsx(118,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-rich/wrapWithBlockId.slow.tsx(119,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-rich/wrapWithBlockId.slow.tsx(120,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-rich/wrapWithBlockId.slow.tsx(121,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-rich/wrapWithBlockId.slow.tsx(122,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-rich/wrapWithBlockId.slow.tsx(122,38): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-rich/wrapWithBlockId.slow.tsx(123,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-rich/wrapWithBlockId.slow.tsx(124,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-rich/wrapWithBlockId.slow.tsx(125,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-rich/wrapWithBlockId.slow.tsx(125,38): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-rich/wrapWithBlockId.slow.tsx(126,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-rich/wrapWithBlockId.slow.tsx(127,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-rich/wrapWithBlockId.slow.tsx(128,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/math/math-base-kit.slow.tsx(3,56): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
src/__tests__/package-integration/math/math-base-kit.slow.tsx(4,22): error TS2307: Cannot find module '@platejs/test-utils' or its corresponding type declarations.
src/__tests__/package-integration/math/math-base-kit.slow.tsx(19,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/math/math-base-kit.slow.tsx(20,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/math/math-base-kit.slow.tsx(21,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
